,Gender,Age,Annual Income (k$),Spending Score (1-100),cluster
0,1,0.019230769230769273,0.0,0.38775510204081637,0
1,1,0.05769230769230771,0.0,0.816326530612245,0
2,0,0.03846153846153849,0.008196721311475405,0.05102040816326532,1
3,0,0.0961538461538462,0.008196721311475405,0.7755102040816328,3
4,0,0.25,0.016393442622950824,0.39795918367346944,3
5,0,0.07692307692307698,0.016393442622950824,0.7653061224489798,3
6,0,0.326923076923077,0.024590163934426215,0.05102040816326532,1
7,0,0.0961538461538462,0.024590163934426215,0.9489795918367349,3
8,1,0.8846153846153847,0.032786885245901634,0.020408163265306128,2
9,0,0.23076923076923084,0.032786885245901634,0.7244897959183674,3
10,1,0.9423076923076924,0.032786885245901634,0.1326530612244898,2
11,0,0.326923076923077,0.032786885245901634,1.0,3
12,0,0.7692307692307693,0.04098360655737705,0.14285714285714285,1
13,0,0.11538461538461542,0.04098360655737705,0.7755102040816328,3
14,1,0.3653846153846154,0.04098360655737705,0.12244897959183675,2
15,1,0.07692307692307698,0.04098360655737705,0.7959183673469389,0
16,0,0.326923076923077,0.049180327868852444,0.3469387755102041,1
17,1,0.03846153846153849,0.049180327868852444,0.663265306122449,0
18,1,0.6538461538461539,0.06557377049180328,0.28571428571428575,2
19,0,0.326923076923077,0.06557377049180328,0.989795918367347,3
20,1,0.326923076923077,0.07377049180327867,0.3469387755102041,2
21,1,0.13461538461538464,0.07377049180327867,0.7346938775510204,0
22,0,0.5384615384615385,0.08196721311475409,0.04081632653061225,1
23,1,0.25,0.08196721311475409,0.7346938775510204,0
24,0,0.6923076923076924,0.10655737704918032,0.1326530612244898,1
25,1,0.21153846153846156,0.10655737704918032,0.8265306122448981,0
26,0,0.5192307692307693,0.10655737704918032,0.3163265306122449,1
27,1,0.326923076923077,0.10655737704918032,0.6122448979591837,0
28,0,0.42307692307692313,0.11475409836065574,0.30612244897959184,1
29,0,0.0961538461538462,0.11475409836065574,0.8775510204081634,3
30,1,0.8076923076923078,0.12295081967213116,0.03061224489795919,2
